GEOID,LILATracts_1And10,lapop1,lalowi1,data_vintage
47187050205,0,824,357,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010602,0,1083,371,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015637,0,581,197,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015633,0,436,114,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050304,1,997,467,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050905,0,794,209,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050204,0,859,216,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019200,0,730,342,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015636,0,886,474,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019119,1,1132,540,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018205,1,910,356,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019501,0,818,324,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018411,1,523,199,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018204,0,1093,380,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015632,1,1225,498,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015634,1,984,373,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019121,0,643,276,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019120,1,993,516,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037013002,0,895,491,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037013600,0,1050,287,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019502,0,569,208,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010404,0,720,219,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015805,0,1079,384,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037013701,0,785,264,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015635,1,599,181,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019402,1,1220,585,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019401,1,941,375,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019007,1,1014,533,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050206,0,815,212,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037016700,0,791,214,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010403,0,1067,396,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010105,0,648,178,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018412,1,900,296,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019503,0,725,396,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018303,0,1112,348,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037013001,0,604,187,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037013702,0,539,228,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018304,0,330,132,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015806,1,886,376,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019008,0,583,212,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010303,0,826,411,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010302,0,1005,293,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010601,1,1108,419,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015624,0,886,405,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015625,0,705,360,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47081950201,1,1028,371,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47081950202,1,995,418,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020403,1,1017,275,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041601,1,983,296,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041602,1,1133,307,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041405,1,1267,593,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041404,0,474,159,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165021105,0,926,433,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165021204,0,554,150,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165021007,0,1105,562,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020407,0,946,474,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020601,1,1033,286,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020209,0,871,224,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020102,0,693,185,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020208,0,901,456,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020205,0,841,269,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165021006,1,1064,441,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020406,1,1569,593,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020904,1,1838,898,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47165020905,1,810,321,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041000,0,529,212,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149042000,0,492,269,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041800,0,543,160,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040600,1,926,462,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040200,0,1181,314,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030906,0,1083,426,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050502,0,527,272,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041500,1,1219,548,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041700,1,1175,535,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041900,0,758,249,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030905,0,785,295,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030311,0,324,117,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030310,0,863,351,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030907,0,648,252,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030908,1,1339,466,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030103,0,576,197,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030205,1,1162,378,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030206,0,1015,365,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030104,0,596,176,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040909,0,541,277,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040911,0,358,154,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040910,1,1405,408,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040906,0,664,304,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040309,1,707,357,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040811,0,865,278,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040106,1,951,281,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040405,1,712,180,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040703,0,738,195,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040704,1,1078,516,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041406,0,916,500,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149042102,0,913,241,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040311,0,940,446,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041103,0,518,141,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041407,0,753,322,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149042301,1,923,440,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119010204,1,1136,406,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119010401,1,978,248,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119010402,1,696,298,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119011004,1,1014,555,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119010203,1,1250,409,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119010205,0,317,97,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47119011003,0,1057,304,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47043060202,1,473,197,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47043060201,1,813,349,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47111970302,1,1420,693,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47111970301,0,831,395,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47043060700,0,457,237,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47043060300,0,522,257,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47043060100,1,1459,473,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47021070203,1,897,374,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47021070103,0,1072,364,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037011300,0,811,283,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037017901,1,950,503,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47021070102,0,642,292,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037013300,0,571,310,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018102,0,1148,431,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015620,0,968,398,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47015960100,0,523,207,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47015960300,0,768,217,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47021070300,1,748,240,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47147080200,1,1429,583,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030203,1,612,165,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030402,1,1296,686,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030401,0,701,201,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030904,0,629,195,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47111970400,0,645,309,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47111970100,0,590,165,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015700,0,522,271,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47111970200,1,847,396,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019004,1,789,213,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015404,0,308,141,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018801,0,797,350,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037014400,0,452,216,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037011001,0,678,338,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037017200,0,874,407,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015900,1,783,333,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037012702,1,1549,537,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010401,0,860,395,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037017800,0,841,452,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019109,0,485,207,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037017500,0,775,348,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015613,0,937,357,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010301,0,554,264,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010802,0,1064,584,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037011100,1,662,197,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015614,1,1617,502,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037017300,1,1227,505,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015300,0,810,319,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018601,0,706,298,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037011500,0,681,180,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010903,0,754,280,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019112,0,768,326,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010904,1,1207,514,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037011002,0,837,374,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037980200,0,777,362,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037013100,0,619,274,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015619,0,1008,491,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015401,0,715,313,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015609,0,746,307,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015405,0,798,345,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018407,0,1194,335,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037011700,0,452,150,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018404,0,889,363,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037012801,1,1079,552,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037011600,0,790,358,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018500,0,1074,298,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019111,1,1424,609,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010901,1,1978,626,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015617,0,641,301,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018000,1,831,414,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037012701,0,871,373,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015615,1,1127,482,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018201,0,710,250,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018405,0,877,337,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018408,1,852,434,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010501,1,775,362,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010502,0,550,223,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037011200,0,930,335,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037011800,0,850,225,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037011900,1,886,260,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037012100,0,1027,316,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037012200,0,921,333,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47147080101,0,882,470,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47147080401,1,1003,403,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47147080500,0,1041,334,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47147080402,1,785,221,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037012802,1,1367,480,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037013500,0,786,389,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037017402,0,737,269,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018902,0,876,422,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018203,0,968,475,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018602,0,574,163,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018700,1,1665,720,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010701,1,1208,650,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050907,1,705,261,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050103,0,1024,272,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47043060401,0,884,466,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47043060501,1,854,440,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47043060402,1,1264,514,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041302,1,1077,448,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149042200,0,718,225,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030304,1,1356,672,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030500,1,971,388,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030700,0,753,196,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189031000,0,681,310,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037012600,1,1025,549,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015618,1,971,484,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037017401,0,834,278,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018101,0,697,185,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037013800,0,863,459,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037013900,0,877,466,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037016000,1,924,379,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037016200,0,396,175,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037016100,0,953,371,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037018901,0,374,141,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037014200,0,953,272,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037014300,0,726,203,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037014800,0,982,314,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037016300,0,819,410,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015100,1,1416,416,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037016400,0,653,208,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015200,1,1046,434,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015402,0,975,307,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037016500,0,768,230,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019108,0,961,403,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015501,0,629,227,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019003,1,1196,524,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037016600,0,1148,601,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037016800,1,1416,418,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019110,1,1487,779,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050307,1,786,409,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050306,1,1014,506,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050702,0,740,325,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050406,1,1149,501,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050904,0,931,411,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050303,0,899,411,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050305,0,567,145,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050405,1,1206,648,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050403,0,508,216,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050404,1,1237,599,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050601,0,1414,514,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050503,1,1174,298,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47043060602,0,1116,450,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019105,1,1221,491,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019106,0,631,240,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015502,0,608,214,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037017100,1,642,209,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037016900,0,464,189,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030202,0,1151,417,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030600,1,1261,682,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050908,0,1051,317,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187051002,0,730,253,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050909,0,730,247,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47147080104,0,1066,440,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47147080301,0,744,297,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47147080606,0,898,398,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47147080302,0,876,469,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47147080604,1,1030,346,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47147080603,0,688,315,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47147080103,0,303,78,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47147080605,0,863,284,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037017902,0,890,346,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019116,1,676,175,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015627,1,1235,538,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037015623,0,719,326,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037980100,0,370,175,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019115,1,783,317,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010201,0,810,349,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019600,1,1271,469,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037019300,0,693,182,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030305,1,1052,295,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030303,0,1008,450,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47081950302,1,1166,640,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47081950301,1,1055,269,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040104,1,809,338,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040702,0,777,369,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030102,0,1003,500,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47189030800,0,816,337,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040101,0,975,425,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040807,0,875,402,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149041301,1,1091,554,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040810,1,1075,308,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47149040901,0,919,485,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050801,0,1026,265,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050802,1,1033,517,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037013400,0,424,116,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037011400,0,1089,336,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037017000,1,948,238,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050906,1,677,260,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050207,0,727,255,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050102,0,1300,390,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187050504,0,967,373,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187051001,1,918,340,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47187051100,0,1240,596,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010702,1,1354,701,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
47037010801,0,683,304,"USDA Food Access Research Atlas (mock, 2010 boundaries)"
