GEOID,DIABETES,data_vintage
47037016000,5.4,CDC PLACES 2022
47037016200,5.0,CDC PLACES 2022
47037016100,5.4,CDC PLACES 2022
47037018901,5.0,CDC PLACES 2022
47037014200,5.0,CDC PLACES 2022
47037014300,5.0,CDC PLACES 2022
47037014800,12.6,CDC PLACES 2022
47037016300,12.2,CDC PLACES 2022
47037015100,8.5,CDC PLACES 2022
47037016400,5.0,CDC PLACES 2022
47037015200,5.0,CDC PLACES 2022
47037015402,5.0,CDC PLACES 2022
47037016500,6.0,CDC PLACES 2022
47037019108,5.0,CDC PLACES 2022
47037015501,5.8,CDC PLACES 2022
47037019003,5.0,CDC PLACES 2022
47037016600,5.0,CDC PLACES 2022
47037016800,10.2,CDC PLACES 2022
47037019110,9.4,CDC PLACES 2022
47187050307,8.2,CDC PLACES 2022
47187050306,5.8,CDC PLACES 2022
47187050702,9.5,CDC PLACES 2022
47187050406,5.2,CDC PLACES 2022
47187050904,8.0,CDC PLACES 2022
47187050303,6.5,CDC PLACES 2022
47187050305,5.0,CDC PLACES 2022
47187050405,6.9,CDC PLACES 2022
47187050403,6.6,CDC PLACES 2022
47187050404,9.3,CDC PLACES 2022
47187050601,5.8,CDC PLACES 2022
47187050503,12.9,CDC PLACES 2022
47043060602,10.5,CDC PLACES 2022
47037019105,9.2,CDC PLACES 2022
47037019106,9.7,CDC PLACES 2022
47037015502,11.1,CDC PLACES 2022
47037017100,12.2,CDC PLACES 2022
47037016900,5.0,CDC PLACES 2022
47189030202,5.0,CDC PLACES 2022
47189030600,13.5,CDC PLACES 2022
47187050908,5.0,CDC PLACES 2022
47187051002,5.0,CDC PLACES 2022
47187050909,5.0,CDC PLACES 2022
47147080104,7.7,CDC PLACES 2022
47147080301,5.2,CDC PLACES 2022
47147080606,5.0,CDC PLACES 2022
47147080302,5.0,CDC PLACES 2022
47147080604,6.1,CDC PLACES 2022
47147080603,5.0,CDC PLACES 2022
47147080103,11.9,CDC PLACES 2022
47147080605,7.7,CDC PLACES 2022
47037017902,9.2,CDC PLACES 2022
47037019116,5.5,CDC PLACES 2022
47037015627,8.8,CDC PLACES 2022
47037015623,5.0,CDC PLACES 2022
47037980100,5.0,CDC PLACES 2022
47037019115,5.0,CDC PLACES 2022
47037010201,5.0,CDC PLACES 2022
47037019600,5.0,CDC PLACES 2022
47037019300,5.0,CDC PLACES 2022
47189030305,11.6,CDC PLACES 2022
47189030303,5.8,CDC PLACES 2022
47081950302,11.4,CDC PLACES 2022
47081950301,9.3,CDC PLACES 2022
47149040104,9.0,CDC PLACES 2022
47149040702,5.0,CDC PLACES 2022
47189030102,8.3,CDC PLACES 2022
47189030800,7.9,CDC PLACES 2022
47149040101,5.0,CDC PLACES 2022
47149040807,7.9,CDC PLACES 2022
47149041301,8.6,CDC PLACES 2022
47149040810,6.3,CDC PLACES 2022
47149040901,5.0,CDC PLACES 2022
47187050801,5.0,CDC PLACES 2022
47187050802,9.3,CDC PLACES 2022
47037013400,6.7,CDC PLACES 2022
47037011400,5.0,CDC PLACES 2022
47037017000,6.7,CDC PLACES 2022
47187050906,9.3,CDC PLACES 2022
47187050207,8.3,CDC PLACES 2022
47187050102,13.3,CDC PLACES 2022
47187050504,11.5,CDC PLACES 2022
47187051001,5.0,CDC PLACES 2022
47187051100,12.2,CDC PLACES 2022
47037010702,10.3,CDC PLACES 2022
47037010801,9.3,CDC PLACES 2022
47187051203,5.4,CDC PLACES 2022
47187050105,8.1,CDC PLACES 2022
47187050604,5.0,CDC PLACES 2022
47187051204,6.0,CDC PLACES 2022
47187051208,5.0,CDC PLACES 2022
47187051205,8.2,CDC PLACES 2022
47187051207,10.0,CDC PLACES 2022
47187050603,5.0,CDC PLACES 2022
47187050104,6.6,CDC PLACES 2022
47187051206,5.0,CDC PLACES 2022
47119010802,5.2,CDC PLACES 2022
47119010201,9.1,CDC PLACES 2022
47119010302,5.3,CDC PLACES 2022
47187050209,10.3,CDC PLACES 2022
47187050211,5.0,CDC PLACES 2022
47187050210,9.0,CDC PLACES 2022
47187050212,7.3,CDC PLACES 2022
47021070201,9.7,CDC PLACES 2022
47021070401,5.2,CDC PLACES 2022
47021070402,7.3,CDC PLACES 2022
47043060502,6.3,CDC PLACES 2022
47043060601,5.0,CDC PLACES 2022
47149041102,7.8,CDC PLACES 2022
47149040806,8.2,CDC PLACES 2022
47149041202,8.4,CDC PLACES 2022
47149041401,12.2,CDC PLACES 2022
47149041201,10.4,CDC PLACES 2022
47149040809,6.0,CDC PLACES 2022
47149040304,7.3,CDC PLACES 2022
47037013202,5.0,CDC PLACES 2022
47037018803,7.7,CDC PLACES 2022
47037019118,5.0,CDC PLACES 2022
47149040305,10.3,CDC PLACES 2022
47149040105,6.4,CDC PLACES 2022
47149040501,5.0,CDC PLACES 2022
47149040808,9.4,CDC PLACES 2022
47149040303,5.0,CDC PLACES 2022
47149040502,5.0,CDC PLACES 2022
47149040904,9.0,CDC PLACES 2022
47037013201,8.3,CDC PLACES 2022
47037018409,9.4,CDC PLACES 2022
47037018410,5.0,CDC PLACES 2022
47037015804,8.6,CDC PLACES 2022
47037015629,12.5,CDC PLACES 2022
47037015626,8.2,CDC PLACES 2022
47037015628,6.4,CDC PLACES 2022
47165021106,5.0,CDC PLACES 2022
47189030308,5.0,CDC PLACES 2022
47037015622,5.0,CDC PLACES 2022
47037019117,8.3,CDC PLACES 2022
47037017702,12.2,CDC PLACES 2022
47037017701,5.0,CDC PLACES 2022
47037018804,5.0,CDC PLACES 2022
47119010301,5.0,CDC PLACES 2022
47119011101,5.0,CDC PLACES 2022
47119011001,6.4,CDC PLACES 2022
47189030309,5.0,CDC PLACES 2022
47119010700,9.6,CDC PLACES 2022
47119011102,8.1,CDC PLACES 2022
47119010801,5.2,CDC PLACES 2022
47149040307,5.0,CDC PLACES 2022
47149040102,5.0,CDC PLACES 2022
47149040308,10.7,CDC PLACES 2022
47021070202,5.0,CDC PLACES 2022
47037018904,5.8,CDC PLACES 2022
47187050701,5.0,CDC PLACES 2022
47021070104,11.0,CDC PLACES 2022
47037018905,5.0,CDC PLACES 2022
47037018302,6.6,CDC PLACES 2022
47037015630,9.7,CDC PLACES 2022
47165020700,11.6,CDC PLACES 2022
47169090100,7.5,CDC PLACES 2022
47169090200,8.0,CDC PLACES 2022
47165020503,5.0,CDC PLACES 2022
47165020101,10.4,CDC PLACES 2022
47165020602,8.2,CDC PLACES 2022
47165020203,9.2,CDC PLACES 2022
47165020207,6.4,CDC PLACES 2022
47165020204,5.0,CDC PLACES 2022
47165020206,8.8,CDC PLACES 2022
47165020404,8.6,CDC PLACES 2022
47165021005,7.7,CDC PLACES 2022
47165021004,5.0,CDC PLACES 2022
47165020903,6.4,CDC PLACES 2022
47165021107,7.9,CDC PLACES 2022
47165021008,5.0,CDC PLACES 2022
47165020405,5.0,CDC PLACES 2022
47165020502,8.2,CDC PLACES 2022
47165020603,6.8,CDC PLACES 2022
